ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
386,Alexandre Abeid,M,22.0,194.0,92.0,Brazil,BRA,1972 Summer,1972,Summer,Munich,Volleyball,Volleyball Men's Volleyball,
386,Alexandre Abeid,M,26.0,194.0,92.0,Brazil,BRA,1976 Summer,1976,Summer,Montreal,Volleyball,Volleyball Men's Volleyball,
388,Abel Carlos da Silva Braga,M,19.0,190.0,73.0,Brazil,BRA,1972 Summer,1972,Summer,Munich,Football,Football Men's Football,
451,Diana Monteiro Abla,F,21.0,175.0,75.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Women's Water Polo,
565,Glauclio Serro Abreu,M,26.0,185.0,75.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Boxing,Boxing Men's Middleweight,
569,Paulo Francisco Joazeiro de Abreu,M,18.0,176.0,78.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Water Polo,Water Polo Men's Water Polo,
695,Ricardo Augusto Amaral Acioly,M,24.0,179.0,78.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Tennis,Tennis Men's Doubles,
756,Adalberto Pereira da Silva,M,25.0,189.0,105.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Handball,Handball Men's Handball,
918,Ademir Roque Kaefer,M,24.0,179.0,74.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Football,Football Men's Football,Silver
918,Ademir Roque Kaefer,M,28.0,179.0,74.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Football,Football Men's Football,Silver
925,Adenzia Aparecida Ferreira da Silva,F,25.0,187.0,65.0,Brazil,BRA,2012 Summer,2012,Summer,London,Volleyball,Volleyball Women's Volleyball,Gold
925,Adenzia Aparecida Ferreira da Silva,F,29.0,187.0,65.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,
933,Adsio Alves Machado,M,19.0,,,Brazil,BRA,1952 Summer,1952,Summer,Helsinki,Football,Football Men's Football,
935,Adevaldo Virglio Netto,M,21.0,,,Brazil,BRA,1964 Summer,1964,Summer,Tokyo,Football,Football Men's Football,
947,Adilson de Freitas Nascimento,M,20.0,195.0,88.0,Brazil,BRA,1972 Summer,1972,Summer,Munich,Basketball,Basketball Men's Basketball,
947,Adilson de Freitas Nascimento,M,28.0,195.0,88.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Basketball,Basketball Men's Basketball,
947,Adilson de Freitas Nascimento,M,32.0,195.0,88.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Basketball,Basketball Men's Basketball,
965,Alan Adler,M,20.0,186.0,80.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,
965,Alan Adler,M,24.0,186.0,80.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,
965,Alan Adler,M,28.0,186.0,80.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,
966,Daniel Adler,M,26.0,180.0,72.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Sailing,Sailing Mixed Three Person Keelboat,Silver
966,Daniel Adler,M,30.0,180.0,72.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Sailing,Sailing Mixed Three Person Keelboat,
966,Daniel Adler,M,34.0,180.0,72.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Sailing,Sailing Mixed Three Person Keelboat,
969,Harry Herchel Adler,M,36.0,,,Clementine V,BRA,1964 Summer,1964,Summer,Tokyo,Sailing,Sailing Mixed Two Person Keelboat,
1020,Adriana Aparecida dos Santos,F,21.0,180.0,61.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Basketball,Basketball Women's Basketball,
1020,Adriana Aparecida dos Santos,F,25.0,180.0,61.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Basketball,Basketball Women's Basketball,Silver
1020,Adriana Aparecida dos Santos,F,29.0,180.0,61.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Basketball,Basketball Women's Basketball,Bronze
1023,"Adriana ""Adrianinha"" Moiss Pinto",F,21.0,170.0,65.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Basketball,Basketball Women's Basketball,Bronze
1023,"Adriana ""Adrianinha"" Moiss Pinto",F,25.0,170.0,65.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Basketball,Basketball Women's Basketball,
1023,"Adriana ""Adrianinha"" Moiss Pinto",F,29.0,170.0,65.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Basketball,Basketball Women's Basketball,
1023,"Adriana ""Adrianinha"" Moiss Pinto",F,33.0,170.0,65.0,Brazil,BRA,2012 Summer,2012,Summer,London,Basketball,Basketball Women's Basketball,
1023,"Adriana ""Adrianinha"" Moiss Pinto",F,37.0,170.0,65.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Basketball,Basketball Women's Basketball,
1024,Elisngela Maria Adriano,F,23.0,180.0,96.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Women's Shot Put,
1024,Elisngela Maria Adriano,F,32.0,180.0,96.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Women's Shot Put,
1024,Elisngela Maria Adriano,F,32.0,180.0,96.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Women's Discus Throw,
1024,Elisngela Maria Adriano,F,36.0,180.0,96.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Women's Discus Throw,
1132,Agberto Correa de Matos,M,24.0,193.0,97.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Handball,Handball Men's Handball,
1132,Agberto Correa de Matos,M,32.0,193.0,97.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Handball,Handball Men's Handball,
1194,Eduardo Nilton Agra Galvo,M,26.0,194.0,78.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Basketball,Basketball Men's Basketball,
1203,Renzo Pasquale Zeglio Agresta,M,19.0,181.0,76.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Fencing,"Fencing Men's Sabre, Individual",
1203,Renzo Pasquale Zeglio Agresta,M,23.0,181.0,76.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Men's Sabre, Individual",
1203,Renzo Pasquale Zeglio Agresta,M,27.0,181.0,76.0,Brazil,BRA,2012 Summer,2012,Summer,London,Fencing,"Fencing Men's Sabre, Individual",
1203,Renzo Pasquale Zeglio Agresta,M,31.0,181.0,76.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Fencing,"Fencing Men's Sabre, Individual",
1229,Jos Luiz Aguiar e Ramalho,M,29.0,,,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Handball,Handball Men's Handball,
2291,Armando Albano,M,27.0,,,Brazil,BRA,1936 Summer,1936,Summer,Berlin,Basketball,Basketball Men's Basketball,
2343,"Alberto ""Alberto Leguel"" Ribeiro Marques",M,23.0,174.0,72.0,Brazil,BRA,1976 Summer,1976,Summer,Montreal,Football,Football Men's Football,
2376,Samuel Albrecht,M,26.0,180.0,71.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's Two Person Dinghy,
2376,Samuel Albrecht,M,34.0,180.0,71.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Sailing,Sailing Mixed Multihull,
2391,Gustavo Barreiros de Albuquerque,M,25.0,172.0,85.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,
2419,Aldair Nascimento dos Santos,M,30.0,183.0,76.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Football,Football Men's Football,Bronze
2465,Eliana Maria Nagib Aleixo,F,26.0,172.0,63.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Volleyball,Volleyball Women's Volleyball,
2538,Expedito Arrais Alencar,M,22.0,172.0,66.0,Brazil,BRA,1968 Summer,1968,Summer,Mexico City,Boxing,Boxing Men's Welterweight,
2545,Alessandra Medeiros da Oliveira,F,18.0,184.0,75.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Handball,Handball Women's Handball,
2545,Alessandra Medeiros da Oliveira,F,26.0,184.0,75.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Handball,Handball Women's Handball,
2546,Alessandra dos Santos de Oliveira,F,22.0,200.0,85.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Basketball,Basketball Women's Basketball,Silver
2546,Alessandra dos Santos de Oliveira,F,26.0,200.0,85.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Basketball,Basketball Women's Basketball,Bronze
2546,Alessandra dos Santos de Oliveira,F,30.0,200.0,85.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Basketball,Basketball Women's Basketball,
2547,Ludovico Ferdinando Alessandri,M,32.0,,,Brazil,BRA,1936 Summer,1936,Summer,Berlin,Fencing,"Fencing Men's Foil, Individual",
2547,Ludovico Ferdinando Alessandri,M,32.0,,,Brazil,BRA,1936 Summer,1936,Summer,Berlin,Fencing,"Fencing Men's Foil, Team",
2547,Ludovico Ferdinando Alessandri,M,32.0,,,Brazil,BRA,1936 Summer,1936,Summer,Berlin,Fencing,"Fencing Men's Sabre, Individual",
2547,Ludovico Ferdinando Alessandri,M,44.0,,,Brazil,BRA,1948 Summer,1948,Summer,London,Fencing,"Fencing Men's Foil, Individual",
2558,"Alexsandro ""Alex"" de Souza",M,22.0,176.0,73.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Football,Football Men's Football,
2559,Alex Sandro Lobo Silva,M,21.0,177.0,60.0,Brazil,BRA,2012 Summer,2012,Summer,London,Football,Football Men's Football,Silver
2587,Alexandra Priscila do Nascimento,F,22.0,177.0,68.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Handball,Handball Women's Handball,
2587,Alexandra Priscila do Nascimento,F,26.0,177.0,68.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Handball,Handball Women's Handball,
2587,Alexandra Priscila do Nascimento,F,30.0,177.0,68.0,Brazil,BRA,2012 Summer,2012,Summer,London,Handball,Handball Women's Handball,
2587,Alexandra Priscila do Nascimento,F,34.0,177.0,68.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,
2592,"Alexandre ""Alexandre Pato"" Rodrigues da Silva",M,18.0,179.0,71.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,Bronze
2592,"Alexandre ""Alexandre Pato"" Rodrigues da Silva",M,22.0,179.0,71.0,Brazil,BRA,2012 Summer,2012,Summer,London,Football,Football Men's Football,Silver
2648,"Zenny ""Algodo"" de Azevedo",M,23.0,183.0,77.0,Brazil,BRA,1948 Summer,1948,Summer,London,Basketball,Basketball Men's Basketball,Bronze
2648,"Zenny ""Algodo"" de Azevedo",M,27.0,183.0,77.0,Brazil,BRA,1952 Summer,1952,Summer,Helsinki,Basketball,Basketball Men's Basketball,
2648,"Zenny ""Algodo"" de Azevedo",M,31.0,183.0,77.0,Brazil,BRA,1956 Summer,1956,Summer,Melbourne,Basketball,Basketball Men's Basketball,
2648,"Zenny ""Algodo"" de Azevedo",M,35.0,183.0,77.0,Brazil,BRA,1960 Summer,1960,Summer,Roma,Basketball,Basketball Men's Basketball,Bronze
2749,Aline Villares Reis,F,27.0,162.0,60.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Women's Football,
2750,Aline Pellegrino,F,22.0,180.0,71.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Football,Football Women's Football,Silver
2750,Aline Pellegrino,F,30.0,180.0,71.0,Brazil,BRA,2012 Summer,2012,Summer,London,Football,Football Women's Football,
2751,Aline Silva dos Santos,F,22.0,195.0,96.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Handball,Handball Women's Handball,
2751,Aline Silva dos Santos,F,26.0,195.0,96.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Handball,Handball Women's Handball,
2758,Alison Conte Cerutti,M,26.0,203.0,106.0,Brazil-1,BRA,2012 Summer,2012,Summer,London,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Silver
2758,Alison Conte Cerutti,M,30.0,203.0,106.0,Brazil-1,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Gold
2966,Joo de Almeida Filho,M,21.0,186.0,81.0,Brazil,BRA,1968 Summer,1968,Summer,Mexico City,Football,Football Men's Football,
2969,Brandonn Pierry Cruz de Almeida,M,19.0,186.0,73.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,"Swimming Men's 1,500 metres Freestyle",
2969,Brandonn Pierry Cruz de Almeida,M,19.0,186.0,73.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 400 metres Individual Medley,
2972,Csar Augusto Oliveira de Almeida,M,27.0,188.0,98.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Men's Handball,
2975,Jlio Antonio de Sourza e Almeida,M,38.0,180.0,90.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Air Pistol, 10 metres",
2975,Jlio Antonio de Sourza e Almeida,M,38.0,180.0,90.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",
2975,Jlio Antonio de Sourza e Almeida,M,38.0,180.0,90.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Shooting,"Shooting Men's Free Pistol, 50 metres",
2975,Jlio Antonio de Sourza e Almeida,M,46.0,180.0,90.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,"Shooting Men's Air Pistol, 10 metres",
2975,Jlio Antonio de Sourza e Almeida,M,46.0,180.0,90.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,"Shooting Men's Free Pistol, 50 metres",
2976,Kaio Mrcio Ferreira Costa de Almeida,M,19.0,177.0,75.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Swimming,Swimming Men's 100 metres Butterfly,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,19.0,177.0,75.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Swimming,Swimming Men's 200 metres Butterfly,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,19.0,177.0,75.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,23.0,177.0,75.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 100 metres Butterfly,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,23.0,177.0,75.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 200 metres Butterfly,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,23.0,177.0,75.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,27.0,177.0,75.0,Brazil,BRA,2012 Summer,2012,Summer,London,Swimming,Swimming Men's 100 metres Butterfly,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,27.0,177.0,75.0,Brazil,BRA,2012 Summer,2012,Summer,London,Swimming,Swimming Men's 200 metres Butterfly,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,27.0,177.0,75.0,Brazil,BRA,2012 Summer,2012,Summer,London,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
2976,Kaio Mrcio Ferreira Costa de Almeida,M,31.0,177.0,75.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 200 metres Butterfly,
2977,Luiza Tavares de Almeida,F,16.0,168.0,58.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Dressage, Individual",
2977,Luiza Tavares de Almeida,F,20.0,168.0,58.0,Brazil,BRA,2012 Summer,2012,Summer,London,Equestrianism,"Equestrianism Mixed Dressage, Individual",
2977,Luiza Tavares de Almeida,F,24.0,168.0,58.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Dressage, Individual",
2977,Luiza Tavares de Almeida,F,24.0,168.0,58.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Dressage, Team",
2979,Pedro Manuel Tavares de Almeida,M,22.0,176.0,78.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Dressage, Individual",
2979,Pedro Manuel Tavares de Almeida,M,22.0,176.0,78.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Dressage, Team",
2981,Thiago Almeida,M,28.0,181.0,70.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Lightweight Double Sculls,
2993,Almir Nelson de Almeida,M,28.0,,,Brazil,BRA,1952 Summer,1952,Summer,Helsinki,Basketball,Basketball Men's Basketball,
2994,Maria Laura Almiro,F,26.0,162.0,50.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Women's 400 metres,
2994,Maria Laura Almiro,F,26.0,162.0,50.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Women's 4 x 400 metres Relay,
2994,Maria Laura Almiro,F,30.0,162.0,50.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Women's 400 metres,
2994,Maria Laura Almiro,F,30.0,162.0,50.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Women's 4 x 400 metres Relay,
3017,Alosio Pires Alves,M,25.0,182.0,74.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Football,Football Men's Football,Silver
3020,Nilton Silva Alono,M,27.0,158.0,52.0,Brazil,BRA,1976 Summer,1976,Summer,Montreal,Rowing,Rowing Men's Coxed Pairs,
3020,Nilton Silva Alono,M,35.0,158.0,52.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Rowing,Rowing Men's Coxed Pairs,
3020,Nilton Silva Alono,M,39.0,158.0,52.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Rowing,Rowing Men's Coxed Pairs,
3028,Ives Gonzlez Alonso,M,35.0,191.0,102.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Men's Water Polo,
3082,Alexandre Altair Soares,M,20.0,190.0,87.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Rowing,Rowing Men's Quadruple Sculls,
3097,Maria Suelen Altheman,F,23.0,175.0,110.0,Brazil,BRA,2012 Summer,2012,Summer,London,Judo,Judo Women's Heavyweight,
3097,Maria Suelen Altheman,F,27.0,175.0,110.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Women's Heavyweight,
3202,Gilson Alvaristo,M,24.0,170.0,66.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Cycling,"Cycling Men's Road Race, Individual",
3202,Gilson Alvaristo,M,28.0,170.0,66.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Cycling,Cycling Men's 100 kilometres Team Time Trial,
3203,lvaro Luiz Maior de Aquino,M,22.0,182.0,81.0,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Football,Football Men's Football,
3221,Higor Silva Alves,M,22.0,183.0,64.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Long Jump,
3222,Jemina Augusto Alves,F,27.0,,,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Judo,Judo Women's Lightweight,
3226,Raimundo Nonato Alves,M,25.0,165.0,57.0,Brazil,BRA,1976 Summer,1976,Summer,Montreal,Boxing,Boxing Men's Featherweight,
3227,Thiago Soares Alves,M,25.0,194.0,88.0,Brazil,BRA,2012 Summer,2012,Summer,London,Volleyball,Volleyball Men's Volleyball,Silver
3268,Rodrigo Amado,M,20.0,171.0,59.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Sailing,Sailing Men's Two Person Dinghy,
3301,"Alexandre ""Amaral"" da Silva Mariano",M,23.0,170.0,67.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Football,Football Men's Football,Bronze
3303,Cleide Amaral,F,29.0,165.0,68.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Women's 100 metres,
3305,Maria Nelly Amaral,F,50.0,159.0,54.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Shooting,"Shooting Women's Air Pistol, 10 metres",
3305,Maria Nelly Amaral,F,50.0,159.0,54.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Shooting,"Shooting Women's Sporting Pistol, 25 metres",
3307,Antnio Dcio Amaral Filho,M,15.0,,,Brazil,BRA,1936 Summer,1936,Summer,Berlin,Swimming,Swimming Men's 100 metres Backstroke,
3330,Amauri Ribeiro,M,21.0,198.0,87.0,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Volleyball,Volleyball Men's Volleyball,
3330,Amauri Ribeiro,M,25.0,198.0,87.0,Brazil,BRA,1984 Summer,1984,Summer,Los Angeles,Volleyball,Volleyball Men's Volleyball,Silver
3330,Amauri Ribeiro,M,29.0,198.0,87.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Volleyball,Volleyball Men's Volleyball,
3330,Amauri Ribeiro,M,33.0,198.0,87.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Volleyball,Volleyball Men's Volleyball,Gold
3331,Amaury Antnio Pasos,M,20.0,190.0,90.0,Brazil,BRA,1956 Summer,1956,Summer,Melbourne,Basketball,Basketball Men's Basketball,
3331,Amaury Antnio Pasos,M,24.0,190.0,90.0,Brazil,BRA,1960 Summer,1960,Summer,Roma,Basketball,Basketball Men's Basketball,Bronze
3331,Amaury Antnio Pasos,M,28.0,190.0,90.0,Brazil,BRA,1964 Summer,1964,Summer,Tokyo,Basketball,Basketball Men's Basketball,Bronze
3399,Orlando Amndola,M,,,,Brazil,BRA,1920 Summer,1920,Summer,Antwerpen,Water Polo,Water Polo Men's Water Polo,
3399,Orlando Amndola,M,,,,Brazil,BRA,1920 Summer,1920,Summer,Antwerpen,Swimming,Swimming Men's 100 metres Freestyle,
3400,Salvador Amendola Filho,M,,178.0,,Brazil,BRA,1932 Summer,1932,Summer,Los Angeles,Water Polo,Water Polo Men's Water Polo,
3499,Ana Carolina Amorim,F,21.0,181.0,68.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Handball,Handball Women's Handball,
3502,Patricia Filler Amorim,F,19.0,165.0,53.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Swimming,Swimming Women's 200 metres Freestyle,
3502,Patricia Filler Amorim,F,19.0,165.0,53.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Swimming,Swimming Women's 400 metres Freestyle,
3502,Patricia Filler Amorim,F,19.0,165.0,53.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Swimming,Swimming Women's 800 metres Freestyle,
3502,Patricia Filler Amorim,F,19.0,165.0,53.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,
3503,"Eduarda Idalina ""Duda"" Amorim-Taleska",F,21.0,186.0,84.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Handball,Handball Women's Handball,
3503,"Eduarda Idalina ""Duda"" Amorim-Taleska",F,25.0,186.0,84.0,Brazil,BRA,2012 Summer,2012,Summer,London,Handball,Handball Women's Handball,
3503,"Eduarda Idalina ""Duda"" Amorim-Taleska",F,29.0,186.0,84.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,
3612,Ana Flvia Chritaro Daniel Sanglard,F,22.0,187.0,73.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Volleyball,Volleyball Women's Volleyball,
3612,Ana Flvia Chritaro Daniel Sanglard,F,26.0,187.0,73.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
3613,Ana Lcia de Camargo Barros,F,22.0,176.0,71.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Volleyball,Volleyball Women's Volleyball,
3613,Ana Lcia de Camargo Barros,F,26.0,176.0,71.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Volleyball,Volleyball Women's Volleyball,
3614,Ana Paula Rodrigues-Belo,F,20.0,172.0,67.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Handball,Handball Women's Handball,
3614,Ana Paula Rodrigues-Belo,F,24.0,172.0,67.0,Brazil,BRA,2012 Summer,2012,Summer,London,Handball,Handball Women's Handball,
3614,Ana Paula Rodrigues-Belo,F,28.0,172.0,67.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,
3615,Ana Paula Rodrigues Connelly (-Rodrigues Henkel),F,20.0,183.0,68.0,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Volleyball,Volleyball Women's Volleyball,
3615,Ana Paula Rodrigues Connelly (-Rodrigues Henkel),F,24.0,183.0,68.0,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Volleyball,Volleyball Women's Volleyball,Bronze
3615,Ana Paula Rodrigues Connelly (-Rodrigues Henkel),F,32.0,183.0,68.0,Brazil-2,BRA,2004 Summer,2004,Summer,Athina,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,
3615,Ana Paula Rodrigues Connelly (-Rodrigues Henkel),F,36.0,183.0,68.0,Brazil-2,BRA,2008 Summer,2008,Summer,Beijing,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,
3789,nderson Lus de Abreu Oliveira,M,20.0,176.0,77.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Football,Football Men's Football,Bronze
3790,Anderson de Oliveira Rodrigues,M,30.0,190.0,95.0,Brazil,BRA,2004 Summer,2004,Summer,Athina,Volleyball,Volleyball Men's Volleyball,Gold
3790,Anderson de Oliveira Rodrigues,M,34.0,190.0,95.0,Brazil,BRA,2008 Summer,2008,Summer,Beijing,Volleyball,Volleyball Men's Volleyball,Silver
3801,Clvis Anderson Jnior,M,25.0,172.0,76.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Cycling,"Cycling Men's 1,000 metres Time Trial",
3801,Clvis Anderson Jnior,M,25.0,172.0,76.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Cycling,"Cycling Men's Team Pursuit, 4,000 metres",
4030,Jorge Luiz Andrade da Silva,M,31.0,170.0,72.0,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Football,Football Men's Football,Silver
4034,Edilene Aparecida Andrade,F,21.0,,,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Judo,Judo Women's Heavyweight,
4046,Nelson de Paula Andrade,M,19.0,,,Brazil,BRA,1952 Summer,1952,Summer,Helsinki,Boxing,Boxing Men's Middleweight,
4047,Rafael Oliveira Andrade,M,30.0,168.0,58.0,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Trampolining,Trampolining Men's Individual,
